Countries and territories[a],Cases[b],Deaths[c],Recov.[d],Ref.
United States,676676,34784,56127,[11]
Spain,188068,19478,72963,[14]
Italy,168941,22170,40164,[17]
Germany,138369,4105,66500,[18][19]
France,108847,17920,32812,[21][22]
United Kingdom,108692,14576,–,[24][25]
China,82367,3342,77944,[26]
Iran,77995,4869,52229,[32]
Turkey,74193,1643,7089,[33]
Belgium,36138,5163,7961,[35]
Russia,32008,273,2590,[36]
Brazil,30891,1952,14026,[37][38]
Canada,30106,1195,9729,[39]
Netherlands,30449,3459,–,[41]
Switzerland,26770,1315,15900,[44]
Portugal,18841,629,493,[45]
Austria,14553,431,9704,[46][47]
India,13835,452,1767,[48]
Israel,12855,148,2967,[49]
Ireland,13271,486,–,[50]
Sweden,13216,1400,–,[51]
Peru,12491,274,6120,[52][53]
South Korea,10635,230,7829,[54]
Japan,9167,148,1012,[57]
Chile,8807,105,3299,[63]
Ecuador,8225,403,838,[64]
Poland,8214,318,866,[37][65]
Romania,8067,400,1508,[66]
Saudi Arabia,7142,87,1049,[67]
Denmark,7073,321,3023,[70]
Pakistan,7025,135,1765,[71]
Norway,6905,157,–,[72]
Australia,6522,65,3747,[75]
Czech Republic,6437,170,979,[76]
Mexico,6297,486,2125,[77][78]
Indonesia,5923,520,607,[79]
Philippines,5878,387,487,[80]
United Arab Emirates,5825,35,1095,[81]
Serbia,5318,103,443,[82]
Malaysia,5251,86,2967,[83][84]
Singapore,5050,10,683,[85][86]
Belarus,4779,42,342,[87]
Qatar,4663,7,464,[88]
Ukraine,4662,125,246,[89]
Panama,4016,109,98,[90]
Dominican Republic,3755,196,215,[91][92]
Luxembourg,3444,68,552,[93]
Finland,3369,72,–,[97][98]
Colombia,3233,144,550,[99]
Thailand,2700,47,1689,[100][101]
Egypt,2673,196,596,[102]
Argentina,2658,122,630,[104]
South Africa,2605,48,903,[105]
Morocco,2283,130,249,[107]
Algeria,2268,348,783,[108]
Greece,2207,108,269,[109][110]
Moldova,2154,53,235,[111]
Croatia,1814,36,600,[112]
Hungary,1763,156,207,[113]
Iceland,1739,8,1144,[114]
Bahrain,1700,7,703,[115]
Bangladesh,1838,75,58,[116][117]
Kuwait,1524,3,225,[118][119]
Kazakhstan,1480,17,306,[120]
Estonia,1459,38,145,[121]
Iraq,1434,80,856,[122]
Uzbekistan,1380,4,129,[123]
Azerbaijan,1283,15,460,[124]
Slovenia,1269,61,174,[125]
Armenia,1201,19,402,[126]
Bosnia & Herzegovina,1199,46,320,[127][128]
Lithuania,1149,32,210,[129]
North Macedonia,1117,49,139,[130][131]
New Zealand,1086,11,816,[132]
Oman,1069,5,176,[133]
Puerto Rico,1043,56,–,[134]
Hong Kong,1022,4,533,[135]
Cameroon,996,21,168,[136]
Slovakia,977,8,151,[137]
Afghanistan,906,30,99,[138]
Cuba,862,27,171,[139]
Bulgaria,825,40,141,[140]
Tunisia,822,37,43,[141]
Cyprus,725,12,77,[142]
Ivory Coast,688,6,193,[143][144]
Andorra,682,33,177,[145]
Latvia,682,5,88,[37][146]
Lebanon,663,21,86,[147]
Costa Rica,642,4,67,[148]
Ghana,641,8,83,[149]
Niger,609,15,105,[150]
Djibouti,591,2,73,[151]
Burkina Faso,546,32,257,[152]
Albania,539,26,277,[153]
Uruguay,502,9,286,[154]
Kyrgyzstan,489,5,114,[155]
Bolivia,465,31,26,[156]
Kosovo,449,11,79,[157]
Nigeria,442,13,152,[158]
Guinea,438,1,49,[159]
Honduras,442,41,10,[160]
San Marino,426,38,55,[161]
Malta,412,3,82,[162][163]
Jordan,402,7,259,[164]
Taiwan,395,6,166,[165][166]
Réunion,394,0,237,[167]
Georgia,370,3,79,[168]
Senegal,342,2,198,[169][170]
Mauritius,324,9,65,[171]
Montenegro,303,4,55,[172]
Palestine,295,2,61,[173]
Isle of Man,289,4,168,[174]
DR Congo,287,23,25,[175]
Vietnam,268,0,198,[176]
Kenya,246,11,53,[177]
Mayotte,245,4,117,[178]
Sri Lanka,238,7,65,[179]
Guernsey,236,9,82,[180]
Jersey,223,10,–,[181]
Guatemala,214,7,21,[182]
Venezuela,204,9,111,[183][184]
Faroe Islands,184,0,171,[185]
Paraguay,174,8,30,[186]
Mali,171,13,34,[187]
El Salvador,164,6,33,[188]
Martinique,158,8,73,[189]
Guadeloupe,145,8,67,[190]
Jamaica,143,5,21,[191][192]
Rwanda,138,0,60,[193][194]
Brunei,136,1,108,[195][196]
Guam,135,5,66,[11][197]
Gibraltar,133,0,105,[198]
Cambodia,122,0,98,[199]
Republic of the Congo,117,5,11,[200]
Madagascar,117,0,33,[201]
Trinidad & Tobago,114,8,20,[202]
Northern Cyprus,105,3,52,[203]
Ethiopia,96,3,15,[204][205]
French Guiana,96,0,61,[206]
Aruba,95,2,39,[207]
Gabon,95,1,6,[208]
Tanzania,94,4,11,[209][210]
Monaco,93,3,12,[211]
Myanmar,85,4,2,[212]
Bermuda,83,5,35,[213]
Togo,83,5,48,[214]
Somalia,80,5,2,[215]
Liechtenstein,79,1,55,[216][217]
Liberia,76,7,7,[218]
Barbados,75,5,15,[219]
Cayman Islands,61,1,7,[220]
Guyana,57,6,8,[221]
Sint Maarten,57,9,12,[223]
Cape Verde,55,1,1,[224]
French Polynesia,55,0,0,[225]
Uganda,55,0,4,[226]
Bahamas,53,8,6,[227]
Equatorial Guinea,51,0,4,[228]
U.S. Virgin Islands,51,1,43,[229]
Libya,49,1,11,[230]
Zambia,48,2,30,[231]
Guinea-Bissau,46,0,0,[232]
Macau,45,0,16,[233]
Haiti,41,3,–,[234][235]
Benin,35,1,5,[236]
Eritrea,35,0,0,[237]
Saint Martin,35,2,17,[238]
Syria,33,2,5,[239]
Donetsk PR,32,0,2,[240]
Sudan,32,5,–,[241]
Mongolia,31,0,5,[242]
Mozambique,31,0,2,[243]
Chad,27,0,5,[244]
Sierra Leone,26,0,0,[245]
Maldives,25,0,16,[246]
Zimbabwe,24,3,2,[247]
Antigua & Barbuda,23,3,0,[248]
Angola,19,2,5,[249]
Laos,19,0,1,[250]
Belize,18,2,0,[251][252]
East Timor,18,0,1,[253]
New Caledonia,18,0,14,[254]
Fiji,17,0,0,[255]
Luhansk PR,17,0,1,[256][257]
Dominica,16,0,8,[258]
Eswatini,16,1,8,[259]
Malawi,16,2,0,[260]
Namibia,16,0,4,[261][262]
Nepal,16,0,1,[263]
Botswana,15,1,0,[264]
Saint Lucia,15,0,0,[265]
Curaçao,14,1,7,[266]
Grenada,14,0,0,[267]
Saint Kitts & Nevis,14,0,0,[268]
Northern Mariana Islands ,13,2,–,[269]
Central African Republic,12,0,4,[270]
Saint Vincent,12,0,1,[271]
Åland Islands,11,0,0,[272]
Falkland Islands,11,0,1,[273]
Greenland,11,0,11,[274]
Montserrat,11,0,1,[275]
Seychelles,11,5,0,[276]
Turks & Caicos Islands,11,1,0,[277]
Akrotiri & Dhekelia,10,0,0,[278]
Suriname,10,1,6,[279]
Gambia,9,1,2,[280]
Nicaragua,9,1,6,[281][282]
Vatican City,8,0,2,[283]
Mauritania,7,1,2,[284]
Papua New Guinea,7,0,0,[285]
Saint Barthélemy,6,0,1,[238]
Artsakh,5,0,0,[286]
Bhutan,5,0,2,[287]
Burundi,5,1,0,[288]
Somaliland,5,0,0,[289]
São Tomé & Príncipe,4,0,0,[290]
South Sudan,4,0,0,[291]
Anguilla,3,0,1,[292]
British Virgin Islands,3,0,2,[293]
Saba,2,0,0,[294]
Sint Eustatius,2,0,0,[295][296]
Abkhazia,1,0,0,[297]
Bonaire,1,0,0,[298]
Guantanamo Bay,1,0,–,[299]
Saint Pierre & Miquelon,1,0,0,[300]
Yemen,1,0,0,[301]
